$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
Applying: merge fix 2 for Convert selectors of GENERIC_GPIO to GPIOLIB
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/i2c/muxes/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 120c89a] Merge remote-tracking branch 'gen-gpio/for_next'
Merging mailbox/dbx500-prcmu-mailbox (c497eba mailbox: fix invalid use of sizeof in mailbox_msg_send())
$ git merge mailbox/dbx500-prcmu-mailbox
Auto-merging drivers/remoteproc/Kconfig
Auto-merging drivers/mailbox/mailbox-omap2.c
Auto-merging drivers/mailbox/mailbox-omap1.c
Removing arch/arm/plat-omap/mailbox.c
Removing arch/arm/plat-omap/include/plat/mailbox.h
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2430_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2420_data.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/configs/omap1_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/dbx500-mailbox.txt |  27 +
 arch/arm/configs/omap1_defconfig                   |   3 +-
 arch/arm/mach-omap1/Makefile                       |   4 -
 arch/arm/mach-omap2/Makefile                       |   3 -
 arch/arm/mach-omap2/devices.c                      |  13 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |  12 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  13 +
 arch/arm/plat-omap/Kconfig                         |  16 -
 arch/arm/plat-omap/Makefile                        |   3 -
 arch/arm/plat-omap/include/plat/mailbox.h          | 105 ----
 arch/arm/plat-omap/mailbox.c                       | 435 --------------
 drivers/cpufreq/highbank-cpufreq.c                 |   2 +-
 drivers/mailbox/Kconfig                            |  41 ++
 drivers/mailbox/Makefile                           |   5 +
 drivers/mailbox/mailbox-dbx500.c                   | 648 +++++++++++++++++++++
 .../mailbox.c => drivers/mailbox/mailbox-omap1.c   |  90 ++-
 .../mailbox.c => drivers/mailbox/mailbox-omap2.c   | 330 +++++------
 drivers/mailbox/mailbox.c                          | 552 ++++++++++++++++++
 drivers/mailbox/mailbox_internal.h                 |  70 +++
 drivers/mailbox/pl320-ipc.c                        |   2 +-
 drivers/remoteproc/Kconfig                         |   3 +-
 drivers/remoteproc/omap_remoteproc.c               |  36 +-
 drivers/staging/tidspbridge/Kconfig                |   3 +-
 drivers/staging/tidspbridge/core/_tiomap.h         |   2 +-
 drivers/staging/tidspbridge/core/chnl_sm.c         |   8 +-
 drivers/staging/tidspbridge/core/io_sm.c           |   5 +-
 drivers/staging/tidspbridge/core/tiomap3430.c      |   6 +-
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |   6 +-
 drivers/staging/tidspbridge/core/tiomap_io.c       |   9 +-
 .../tidspbridge/include/dspbridge/host_os.h        |   2 +-
 include/linux/mailbox.h                            |  52 +-
 include/linux/pl320-ipc.h                          |  17 +
 include/linux/platform_data/mailbox-dbx500.h       |  12 +
 include/linux/platform_data/mailbox-omap.h         |  53 ++
 36 files changed, 1766 insertions(+), 844 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/dbx500-mailbox.txt
 delete mode 100644 arch/arm/plat-omap/include/plat/mailbox.h
 delete mode 100644 arch/arm/plat-omap/mailbox.c
 create mode 100644 drivers/mailbox/mailbox-dbx500.c
 rename arch/arm/mach-omap1/mailbox.c => drivers/mailbox/mailbox-omap1.c (64%)
 rename arch/arm/mach-omap2/mailbox.c => drivers/mailbox/mailbox-omap2.c (50%)
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 drivers/mailbox/mailbox_internal.h
 create mode 100644 include/linux/pl320-ipc.h
 create mode 100644 include/linux/platform_data/mailbox-dbx500.h
 create mode 100644 include/linux/platform_data/mailbox-omap.h
Merging arm-soc/for-next (c2d498d Merge branch 'late/cleanup' into for-next)
$ git merge arm-soc/for-next
Auto-merging include/linux/of.h
Removing include/linux/mxsfb.h
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/Kconfig
Auto-merging drivers/tty/serial/mxs-auart.c
Auto-merging drivers/tty/serial/amba-pl011.c
Auto-merging drivers/staging/imx-drm/ipu-v3/ipu-common.c
Auto-merging drivers/spi/spi-mxs.c
Auto-merging drivers/spi/spi-davinci.c
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
Auto-merging drivers/pinctrl/pinctrl-samsung.h
CONFLICT (content): Merge conflict in drivers/pinctrl/pinctrl-samsung.h
Auto-merging drivers/pinctrl/pinctrl-samsung.c
CONFLICT (content): Merge conflict in drivers/pinctrl/pinctrl-samsung.c
Auto-merging drivers/pinctrl/pinctrl-exynos.c
Auto-merging drivers/pinctrl/Makefile
Auto-merging drivers/pinctrl/Kconfig
Auto-merging drivers/of/base.c
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Auto-merging drivers/net/ethernet/freescale/fec.h
Auto-merging drivers/mmc/host/mxs-mmc.c
Auto-merging drivers/irqchip/irq-vt8500.c
Auto-merging drivers/irqchip/irq-s3c24xx.c
Auto-merging drivers/irqchip/irq-armada-370-xp.c
Auto-merging drivers/i2c/busses/i2c-mxs.c
CONFLICT (modify/delete): drivers/gpio/gpio-vt8500.c deleted in arm-soc/for-next and modified in HEAD. Version HEAD of drivers/gpio/gpio-vt8500.c left in tree.
Auto-merging drivers/gpio/gpio-samsung.c
Auto-merging drivers/gpio/gpio-pxa.c
Auto-merging drivers/gpio/gpio-pl061.c
CONFLICT (content): Merge conflict in drivers/gpio/gpio-pl061.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/clocksource/exynos_mct.c
Auto-merging drivers/clocksource/Makefile
CONFLICT (content): Merge conflict in drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging drivers/clk/Makefile
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Removing arch/arm/plat-samsung/time.c
Auto-merging arch/arm/plat-samsung/samsung-time.c
Removing arch/arm/plat-samsung/include/plat/s5p-time.h
Auto-merging arch/arm/plat-samsung/devs.c
Auto-merging arch/arm/plat-orion/gpio.c
Removing arch/arm/plat-orion/addr-map.c
Auto-merging arch/arm/plat-orion/Makefile
CONFLICT (content): Merge conflict in arch/arm/plat-orion/Makefile
Auto-merging arch/arm/plat-omap/dmtimer.c
Auto-merging arch/arm/mach-zynq/platsmp.c
CONFLICT (add/add): Merge conflict in arch/arm/mach-zynq/platsmp.c
Auto-merging arch/arm/mach-virt/virt.c
Auto-merging arch/arm/mach-vexpress/v2m.c
CONFLICT (content): Merge conflict in arch/arm/mach-vexpress/v2m.c
Auto-merging arch/arm/mach-tegra/tegra.c
Auto-merging arch/arm/mach-tegra/Kconfig
Removing arch/arm/mach-spear/spear13xx-dma.h
Auto-merging arch/arm/mach-shmobile/include/mach/common.h
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-s3c64xx/Kconfig
Auto-merging arch/arm/mach-s3c24xx/mach-rx1950.c
Removing arch/arm/mach-s3c24xx/irq-s3c244x.c
Removing arch/arm/mach-s3c24xx/irq-s3c2440.c
Removing arch/arm/mach-s3c24xx/irq-s3c2412.c
Removing arch/arm/mach-s3c24xx/include/mach/entry-macro.S
Removing arch/arm/mach-pxa/include/mach/debug-macro.S
Auto-merging arch/arm/mach-pxa/Kconfig
Auto-merging arch/arm/mach-orion5x/common.c
Auto-merging arch/arm/mach-orion5x/board-dt.c
Removing arch/arm/mach-orion5x/addr-map.c
Auto-merging arch/arm/mach-omap2/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/timer.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod.c
Auto-merging arch/arm/mach-omap2/gpmc.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/gpmc.c
Auto-merging arch/arm/mach-omap2/gpmc-onenand.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/gpmc-onenand.c
Auto-merging arch/arm/mach-omap2/common.h
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Removing arch/arm/mach-mvebu/addr-map.c
Removing arch/arm/mach-mv78xx0/addr-map.c
Auto-merging arch/arm/mach-mmp/ttc_dkb.cRecorded preimage for 'arch/arm/mach-omap2/gpmc-onenand.c'
Recorded preimage for 'arch/arm/mach-omap2/gpmc.c'
Recorded preimage for 'arch/arm/mach-omap2/timer.c'
Recorded preimage for 'arch/arm/plat-orion/Makefile'
Recorded preimage for 'drivers/gpio/gpio-pl061.c'
Resolved 'arch/arm/mach-omap2/omap_hwmod.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/board-armadillo800eva.c' using previous resolution.
Resolved 'arch/arm/mach-vexpress/v2m.c' using previous resolution.
Resolved 'arch/arm/mach-zynq/platsmp.c' using previous resolution.
Resolved 'drivers/clocksource/Makefile' using previous resolution.
Resolved 'drivers/pinctrl/pinctrl-samsung.c' using previous resolution.
Resolved 'drivers/pinctrl/pinctrl-samsung.h' using previous resolution.

Removing arch/arm/mach-mmp/include/mach/debug-macro.S
Auto-merging arch/arm/mach-mmp/aspenite.c
Removing arch/arm/mach-kirkwood/addr-map.c
Auto-merging arch/arm/mach-imx/Makefile
Auto-merging arch/arm/mach-imx/Kconfig
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-nuri.c
Removing arch/arm/mach-exynos/include/mach/regs-mct.h
Removing arch/arm/mach-exynos/clock-exynos5.c
Removing arch/arm/mach-exynos/clock-exynos4212.c
Removing arch/arm/mach-exynos/clock-exynos4210.c
Removing arch/arm/mach-exynos/clock-exynos4.h
Removing arch/arm/mach-exynos/clock-exynos4.c
Auto-merging arch/arm/mach-exynos/Kconfig
Removing arch/arm/mach-dove/addr-map.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-bcm/board_bcm.c
Auto-merging arch/arm/mach-at91/cpuidle.c
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
Auto-merging arch/arm/mach-at91/at91sam9g45.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/sched_clock.c
Auto-merging arch/arm/configs/kirkwood_defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Auto-merging arch/arm/common/Makefile
Auto-merging arch/arm/boot/dts/wm8850.dtsi
Auto-merging arch/arm/boot/dts/wm8650.dtsi
Auto-merging arch/arm/boot/dts/wm8505.dtsi
Auto-merging arch/arm/boot/dts/vt8500.dtsi
Removing arch/arm/boot/dts/sh73a0-reference.dtsi
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
Auto-merging arch/arm/boot/dts/at91sam9g45.dtsi
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Auto-merging Documentation/devicetree/bindings/usb/omap-usb.txt
Auto-merging Documentation/devicetree/bindings/staging/imx-drm/fsl-imx-drm.txt
Removing Documentation/devicetree/bindings/gpio/gpio-vt8500.txt
Auto-merging Documentation/devicetree/bindings/gpio/gpio-omap.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/gpio/gpio-vt8500.c
drivers/gpio/gpio-vt8500.c: needs merge
rm 'drivers/gpio/gpio-vt8500.c'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-omap2/gpmc-onenand.c'.
Recorded resolution for 'arch/arm/mach-omap2/gpmc.c'.
Recorded resolution for 'arch/arm/mach-omap2/timer.c'.
Recorded resolution for 'arch/arm/plat-orion/Makefile'.
Recorded resolution for 'drivers/gpio/gpio-pl061.c'.
[master 66ffc5e] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/firmware.txt                     |   88 +
 .../devicetree/bindings/arm/omap/l3-noc.txt        |    1 +
 .../devicetree/bindings/arm/omap/timer.txt         |   17 +-
 .../devicetree/bindings/arm/primecell.txt          |   19 +-
 .../devicetree/bindings/arm/samsung-boards.txt     |   10 +
 .../devicetree/bindings/arm/samsung/sysreg.txt     |    7 +
 .../devicetree/bindings/ata/pata-arasan.txt        |   22 +
 Documentation/devicetree/bindings/bus/ti-gpmc.txt  |  103 +-
 .../devicetree/bindings/clock/exynos4-clock.txt    |  288 +++
 .../devicetree/bindings/clock/exynos5250-clock.txt |  177 ++
 .../devicetree/bindings/clock/exynos5440-clock.txt |   61 +
 .../devicetree/bindings/clock/imx5-clock.txt       |   14 +-
 .../devicetree/bindings/clock/imx6q-clock.txt      |    3 +
 .../bindings/clock/nvidia,tegra114-car.txt         |  303 +++
 .../bindings/clock/nvidia,tegra20-car.txt          |    4 +-
 .../devicetree/bindings/dma/fsl-mxs-dma.txt        |   49 +-
 Documentation/devicetree/bindings/fb/mxsfb.txt     |   36 +-
 .../devicetree/bindings/gpio/gpio-omap.txt         |    8 +-
 .../devicetree/bindings/gpio/gpio-vt8500.txt       |   24 -
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    7 +-
 .../devicetree/bindings/gpu/samsung-g2d.txt        |   20 +
 Documentation/devicetree/bindings/i2c/i2c-mxs.txt  |   12 +-
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |   60 +
 .../interrupt-controller/samsung,s3c24xx-irq.txt   |   53 +
 .../devicetree/bindings/media/s5p-mfc.txt          |   21 +
 Documentation/devicetree/bindings/misc/smc.txt     |   14 +
 Documentation/devicetree/bindings/mmc/mxs-mmc.txt  |   12 +-
 Documentation/devicetree/bindings/mtd/gpmc-nor.txt |   98 +
 .../devicetree/bindings/mtd/gpmc-onenand.txt       |    3 +
 .../devicetree/bindings/mtd/gpmi-nand.txt          |   17 +-
 Documentation/devicetree/bindings/net/gpmc-eth.txt |   97 +
 .../bindings/pinctrl/fsl,mxs-pinctrl.txt           |    4 +
 .../devicetree/bindings/pinctrl/pinctrl-vt8500.txt |   57 +
 .../devicetree/bindings/pwm/pwm-samsung.txt        |   43 +
 .../devicetree/bindings/reset/fsl,imx-src.txt      |   49 +
 Documentation/devicetree/bindings/reset/reset.txt  |   75 +
 Documentation/devicetree/bindings/serial/pl011.txt |   17 +
 .../bindings/sound/nvidia,tegra-audio-alc5632.txt  |    8 +
 .../sound/nvidia,tegra-audio-trimslice.txt         |    7 +
 .../bindings/sound/nvidia,tegra-audio-wm8753.txt   |    8 +
 .../bindings/sound/nvidia,tegra-audio-wm8903.txt   |    8 +
 .../bindings/sound/nvidia,tegra-audio-wm9712.txt   |    8 +
 Documentation/devicetree/bindings/spi/mxs-spi.txt  |   12 +-
 .../devicetree/bindings/spi/spi-davinci.txt        |   51 +
 .../devicetree/bindings/spi/spi_pl022.txt          |   36 +
 .../bindings/staging/imx-drm/fsl-imx-drm.txt       |    3 +
 .../devicetree/bindings/timer/arm,sp804.txt        |   29 +
 .../bindings/timer/samsung,exynos4210-mct.txt      |   68 +
 .../bindings/tty/serial/fsl-mxs-auart.txt          |   16 +-
 .../devicetree/bindings/usb/exynos-usb.txt         |   50 +
 Documentation/devicetree/bindings/usb/omap-usb.txt |    1 +
 .../devicetree/bindings/video/samsung-fimd.txt     |   65 +
 arch/arm/Kconfig                                   |   24 +-
 arch/arm/Kconfig.debug                             |   13 +-
 arch/arm/arm-soc-for-next-contents.txt             |  399 +++
 arch/arm/boot/dts/Makefile                         |   20 +-
 arch/arm/boot/dts/am335x-bone.dts                  |   10 +-
 arch/arm/boot/dts/am335x-evm.dts                   |   18 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   18 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   40 +-
 arch/arm/boot/dts/am3517-evm.dts                   |    2 +-
 arch/arm/boot/dts/am3517_mt_ventoux.dts            |    2 +-
 arch/arm/boot/dts/armada-370-db.dts                |  134 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |  176 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   96 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |  341 ++-
 arch/arm/boot/dts/armada-370.dtsi                  |  330 +--
 arch/arm/boot/dts/armada-xp-db.dts                 |  202 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |  222 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |  284 +--
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |  342 +--
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |  484 ++--
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |  262 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |  202 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    9 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   15 +
 arch/arm/boot/dts/bcm11351.dtsi                    |    5 +
 arch/arm/boot/dts/cros5250-common.dtsi             |  192 +-
 arch/arm/boot/dts/da850-evm.dts                    |   40 +
 arch/arm/boot/dts/da850.dtsi                       |   94 +
 arch/arm/boot/dts/exynos4.dtsi                     |   98 +
 arch/arm/boot/dts/exynos4210-origen.dts            |   22 +
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |   75 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |   12 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  352 +++
 arch/arm/boot/dts/exynos4210.dtsi                  |   44 +
 arch/arm/boot/dts/exynos4212.dtsi                  |   31 +
 arch/arm/boot/dts/exynos4412-odroidx.dts           |  111 +
 arch/arm/boot/dts/exynos4412-origen.dts            |  453 ++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |   33 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   43 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |   13 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |  452 ++++
 arch/arm/boot/dts/exynos5250-pinctrl.dtsi          |  783 ++++++
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   69 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |  160 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |  495 ++--
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |   39 +
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |   25 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |  116 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   36 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |    1 +
 arch/arm/boot/dts/imx23.dtsi                       |   42 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |   25 +
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   25 +
 arch/arm/boot/dts/imx28-cfa10049.dts               |   50 +-
 arch/arm/boot/dts/imx28-evk.dts                    |   36 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |   27 +
 arch/arm/boot/dts/imx28.dtsi                       |   62 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    8 +-
 arch/arm/boot/dts/integratorcp.dts                 |    6 +-
 arch/arm/boot/dts/kirkwood-cloudbox.dts            |   89 +
 .../boot/dts/kirkwood-netgear_readynas_duo_v2.dts  |  180 ++
 arch/arm/boot/dts/kirkwood-ns2mini.dts             |    1 +
 arch/arm/boot/dts/mmp2.dtsi                        |    2 +-
 arch/arm/boot/dts/omap2.dtsi                       |   39 +-
 arch/arm/boot/dts/omap2420-h4.dts                  |   46 +
 arch/arm/boot/dts/omap2420.dtsi                    |   67 +-
 arch/arm/boot/dts/omap2430.dtsi                    |   87 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   26 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   79 +-
 arch/arm/boot/dts/omap3-devkit8000.dts             |  169 ++
 arch/arm/boot/dts/omap3-evm.dts                    |   14 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |  122 +
 arch/arm/boot/dts/omap3-igep0020.dts               |   56 +
 arch/arm/boot/dts/omap3-igep0030.dts               |   44 +
 arch/arm/boot/dts/omap3-overo.dtsi                 |   31 +-
 arch/arm/boot/dts/omap3.dtsi                       |  173 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |  190 ++
 arch/arm/boot/dts/omap34xx.dtsi                    |   28 +
 arch/arm/boot/dts/omap36xx.dtsi                    |   13 +
 arch/arm/boot/dts/omap4-panda-a4.dts               |    5 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |  251 ++
 arch/arm/boot/dts/omap4-panda-es.dts               |    5 +-
 arch/arm/boot/dts/omap4-panda.dts                  |  201 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   74 +-
 arch/arm/boot/dts/omap4-var-som.dts                |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |  165 +-
 arch/arm/boot/dts/omap443x.dtsi                    |   27 +
 arch/arm/boot/dts/omap4460.dtsi                    |   32 +
 arch/arm/boot/dts/omap5-evm.dts                    |  110 +-
 arch/arm/boot/dts/omap5.dtsi                       |  245 +-
 arch/arm/boot/dts/pxa168.dtsi                      |    2 +-
 arch/arm/boot/dts/pxa910.dtsi                      |    2 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   52 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |   94 +
 arch/arm/boot/dts/r8a7778-bockw.dts                |   32 +
 arch/arm/boot/dts/r8a7778.dtsi                     |   35 +
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |   47 +
 arch/arm/boot/dts/r8a7790-lager.dts                |   31 +
 arch/arm/boot/dts/r8a7790.dtsi                     |   63 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   19 +-
 arch/arm/boot/dts/sama5d34ek.dts                   |    2 +-
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   79 +
 arch/arm/boot/dts/sh73a0-reference.dtsi            |   24 -
 arch/arm/boot/dts/sh73a0.dtsi                      |  125 +
 arch/arm/boot/dts/spear1340.dtsi                   |    3 +
 arch/arm/boot/dts/spear13xx.dtsi                   |   25 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |  892 ++++++-
 arch/arm/boot/dts/tegra114-pluto.dts               |    1 -
 arch/arm/boot/dts/tegra114.dtsi                    |  248 +-
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |   12 +
 arch/arm/boot/dts/tegra20-harmony.dts              |   20 +
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |    7 +
 arch/arm/boot/dts/tegra20-paz00.dts                |   10 +
 arch/arm/boot/dts/tegra20-plutux.dts               |    3 +
 arch/arm/boot/dts/tegra20-seaboard.dts             |   11 +
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    6 +
 arch/arm/boot/dts/tegra20-tec.dts                  |    3 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |   23 +
 arch/arm/boot/dts/tegra20-ventana.dts              |   22 +
 arch/arm/boot/dts/tegra20-whistler.dts             |   13 +
 arch/arm/boot/dts/tegra20.dtsi                     |   53 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    8 +
 arch/arm/boot/dts/tegra30-cardhu-a02.dts           |    1 +
 arch/arm/boot/dts/tegra30-cardhu-a04.dts           |    1 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   11 +
 arch/arm/boot/dts/tegra30.dtsi                     |    1 +
 arch/arm/boot/dts/twl4030.dtsi                     |   18 +-
 arch/arm/boot/dts/twl6030.dtsi                     |   12 +
 arch/arm/boot/dts/versatile-ab.dts                 |   12 +
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    1 +
 arch/arm/boot/dts/vt8500.dtsi                      |   10 +-
 arch/arm/boot/dts/wm8505.dtsi                      |   10 +-
 arch/arm/boot/dts/wm8650.dtsi                      |   10 +-
 arch/arm/boot/dts/wm8850.dtsi                      |   10 +-
 arch/arm/common/Makefile                           |    2 +
 arch/arm/common/firmware.c                         |   18 +
 arch/arm/common/timer-sp.c                         |  140 +-
 arch/arm/configs/bockw_defconfig                   |   94 +
 arch/arm/configs/da8xx_omapl_defconfig             |    1 +
 arch/arm/configs/davinci_all_defconfig             |    1 +
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    1 +
 arch/arm/configs/kirkwood_defconfig                |   53 +-
 arch/arm/configs/msm_defconfig                     |  155 +-
 arch/arm/configs/omap2plus_defconfig               |    1 +
 arch/arm/include/asm/arch_timer.h                  |   13 +-
 arch/arm/include/asm/firmware.h                    |   66 +
 arch/arm/include/asm/hardware/timer-sp.h           |   16 +-
 arch/arm/include/asm/sched_clock.h                 |    2 +
 arch/arm/include/debug/mvebu.S                     |    2 +-
 arch/arm/include/debug/pxa.S                       |   33 +
 arch/arm/kernel/arch_timer.c                       |   29 +-
 arch/arm/kernel/devtree.c                          |    7 +
 arch/arm/kernel/sched_clock.c                      |   15 +-
 arch/arm/kernel/setup.c                            |   13 +-
 arch/arm/kernel/time.c                             |    7 +-
 arch/arm/mach-at91/at91sam9261.c                   |    2 +
 arch/arm/mach-at91/at91sam9261_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9263.c                   |    1 +
 arch/arm/mach-at91/at91sam9263_devices.c           |    2 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    1 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |    2 +-
 arch/arm/mach-at91/cpuidle.c                       |    2 +
 arch/arm/mach-at91/include/mach/cpu.h              |    9 +-
 arch/arm/mach-at91/pm.c                            |    2 +
 arch/arm/mach-at91/pm.h                            |   30 +-
 arch/arm/mach-at91/setup.c                         |   22 +-
 arch/arm/mach-bcm/Makefile                         |    4 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |  118 +
 arch/arm/mach-bcm/bcm_kona_smc.h                   |   80 +
 arch/arm/mach-bcm/bcm_kona_smc_asm.S               |   41 +
 arch/arm/mach-bcm/board_bcm.c                      |   23 +
 arch/arm/mach-davinci/board-da830-evm.c            |    6 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   17 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   25 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    7 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |   15 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    6 +
 arch/arm/mach-davinci/da8xx-dt.c                   |    6 +
 arch/arm/mach-davinci/devices.c                    |    2 +-
 arch/arm/mach-davinci/usb.c                        |    2 +-
 arch/arm/mach-dove/Makefile                        |    2 +-
