$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 arch/arm/mach-mvebu/armada-370-xp.c                |   27 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    8 +-
 arch/arm/mach-mvebu/platsmp.c                      |    2 +
 arch/arm/mach-mxs/mach-mxs.c                       |  170 --
 arch/arm/mach-omap2/Kconfig                        |    2 -
 arch/arm/mach-omap2/Makefile                       |    8 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   43 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   53 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   74 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   60 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   27 +-
 arch/arm/mach-omap2/board-generic.c                |    1 +
 arch/arm/mach-omap2/board-ldp.c                    |   61 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   70 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    7 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   11 -
 arch/arm/mach-omap2/board-overo.c                  |   58 +-
 arch/arm/mach-omap2/board-rx51-video.c             |   26 +-
 arch/arm/mach-omap2/board-zoom-display.c           |   38 +-
 arch/arm/mach-omap2/dss-common.c                   |   54 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   48 +-
 arch/arm/mach-omap2/pmu.c                          |   14 +-
 arch/arm/mach-omap2/timer.c                        |   14 +-
 arch/arm/mach-orion5x/Makefile                     |    2 +-
 arch/arm/mach-orion5x/addr-map.c                   |  155 --
 arch/arm/mach-orion5x/board-dt.c                   |    2 +-
 arch/arm/mach-orion5x/common.c                     |   49 +-
 arch/arm/mach-orion5x/common.h                     |   13 +-
 arch/arm/mach-orion5x/d2net-setup.c                |    4 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |   13 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    3 +-
 arch/arm/mach-orion5x/edmini_v2-setup.c            |    4 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |    6 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    8 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    4 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    4 +-
 arch/arm/mach-orion5x/lsmini-setup.c               |    4 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    3 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    3 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    4 +-
 arch/arm/mach-orion5x/pci.c                        |    7 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    4 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    4 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    7 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    4 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    4 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    4 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    4 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    4 +-
 arch/arm/mach-prima2/Kconfig                       |    2 +-
 arch/arm/mach-shmobile/Kconfig                     |   48 +-
 arch/arm/mach-shmobile/Makefile                    |    6 +
 arch/arm/mach-shmobile/board-ape6evm.c             |   94 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   35 +-
 arch/arm/mach-shmobile/board-bockw.c               |   81 +
 arch/arm/mach-shmobile/board-kzm9d.c               |    1 -
 arch/arm/mach-shmobile/board-lager.c               |   46 +
 arch/arm/mach-shmobile/board-mackerel.c            |  111 +-
 arch/arm/mach-shmobile/board-marzen.c              |   32 +
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  115 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |  114 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  107 +
 arch/arm/mach-shmobile/clock-r8a7779.c             |  219 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |   93 +
 arch/arm/mach-shmobile/clock-sh7372.c              |   50 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |  115 +-
 arch/arm/mach-shmobile/clock.c                     |   13 +
 arch/arm/mach-shmobile/include/mach/clock.h        |   39 +
 arch/arm/mach-shmobile/include/mach/common.h       |   54 -
 arch/arm/mach-shmobile/include/mach/r8a73a4.h      |    8 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |    9 +
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |   32 +
 arch/arm/mach-shmobile/include/mach/r8a7779.h      |  332 +--
 arch/arm/mach-shmobile/include/mach/r8a7790.h      |    9 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   12 +
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |   15 +
 arch/arm/mach-shmobile/intc-r8a7740.c              |  641 +----
 arch/arm/mach-shmobile/setup-emev2.c               |    1 -
 arch/arm/mach-shmobile/setup-r8a73a4.c             |  202 ++
 arch/arm/mach-shmobile/setup-r8a7740.c             |  193 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |  244 ++
 arch/arm/mach-shmobile/setup-r8a7779.c             |   81 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |  150 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |    1 -
 arch/arm/mach-shmobile/setup-sh73a0.c              |    1 -
 arch/arm/mach-shmobile/timer.c                     |    7 +-
 arch/arm/mach-spear/Makefile                       |    6 +-
 arch/arm/mach-spear/generic.h                      |    5 -
 arch/arm/mach-spear/include/mach/spear.h           |    2 -
 arch/arm/mach-spear/spear1310.c                    |   30 +-
 arch/arm/mach-spear/spear1340.c                    |   32 +-
 arch/arm/mach-spear/spear13xx-dma.h                |  128 -
 arch/arm/mach-spear/spear13xx.c                    |   60 +-
 arch/arm/mach-tegra/Kconfig                        |    1 +
 arch/arm/mach-ux500/Kconfig                        |    2 +
 arch/arm/mach-versatile/core.c                     |   26 +-
 arch/arm/mach-versatile/versatile_dt.c             |    1 -
 arch/arm/mach-vexpress/v2m.c                       |   27 +-
 arch/arm/mach-virt/virt.c                          |    9 -
 arch/arm/mach-zynq/platsmp.c                       |   16 -
 arch/arm/plat-omap/dmtimer.c                       |  241 +-
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 +
 arch/arm/plat-orion/Makefile                       |    6 -
 arch/arm/plat-orion/addr-map.c                     |  178 --
 arch/arm/plat-orion/gpio.c                         |   59 +
 arch/arm/plat-samsung/Kconfig                      |    4 +-
 arch/arm64/include/asm/arch_timer.h                |    5 +
 arch/arm64/kernel/time.c                           |    6 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            |    2 +
 drivers/ata/pata_arasan_cf.c                       |   37 +-
 drivers/bus/Kconfig                                |    7 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/mvebu-mbus.c                           |  870 +++++++
 drivers/clk/samsung/clk-exynos4.c                  |   93 +-
 drivers/clk/samsung/clk-exynos5250.c               |    1 -
 drivers/clk/samsung/clk-exynos5440.c               |    1 -
 drivers/clk/samsung/clk.h                          |    2 -
 drivers/clocksource/Kconfig                        |   10 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/arm_arch_timer.c               |   33 +-
 drivers/clocksource/exynos_mct.c                   |   22 +-
 drivers/clocksource/samsung_pwm_timer.c            |  494 ++++
 drivers/dma/mxs-dma.c                              |  109 +-
 drivers/gpio/Kconfig                               |    6 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-pl061.c                          |    2 +-
 drivers/gpio/gpio-rcar.c                           |  396 +++
 drivers/i2c/busses/i2c-mxs.c                       |   40 +-
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/exynos-combiner.c                  |  125 +-
 .../irqchip}/irq-armada-370-xp.c                   |  106 +-
 drivers/mmc/host/mxs-mmc.c                         |   48 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   51 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    3 +-
 drivers/net/ethernet/freescale/fec.h               |    1 +
 drivers/net/ethernet/freescale/fec_main.c          |   18 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    5 +
 drivers/pinctrl/sh-pfc/Makefile                    |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |   41 +-
 drivers/pinctrl/sh-pfc/core.h                      |    1 +
 drivers/pinctrl/sh-pfc/gpio.c                      |   45 +-
 drivers/pinctrl/sh-pfc/pfc-r8a73a4.c               | 2587 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               |   64 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  481 +---
 drivers/pinctrl/sh-pfc/pinctrl.c                   |   11 +
 drivers/spi/spi-davinci.c                          |    4 +-
 drivers/spi/spi-mxs.c                              |   60 +-
 drivers/spi/spi-pl022.c                            |   43 +-
 drivers/staging/imx-drm/ipu-v3/ipu-common.c        |   12 +-
 drivers/tty/serial/amba-pl011.c                    |   64 +-
 drivers/tty/serial/mxs-auart.c                     |   52 +-
 drivers/video/Kconfig                              |    2 +
 drivers/video/mxsfb.c                              |  260 +-
 include/clocksource/arm_arch_timer.h               |    6 -
 include/clocksource/samsung_pwm.h                  |   36 +
 include/linux/mbus.h                               |   27 +-
 include/linux/mxsfb.h                              |   52 -
 include/linux/of.h                                 |    5 +
 include/linux/pata_arasan_cf_data.h                |    2 -
 include/linux/platform_data/gpio-rcar.h            |   26 +
 include/linux/spi/mxs-spi.h                        |    4 +-
 374 files changed, 17594 insertions(+), 7066 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/samsung/sysreg.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/samsung-g2d.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nvidia,tegra20-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-samsung.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.txt
 create mode 100644 Documentation/devicetree/bindings/serial/pl011.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-davinci.txt
 create mode 100644 Documentation/devicetree/bindings/timer/arm,sp804.txt
 create mode 100644 Documentation/devicetree/bindings/video/samsung-fimd.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/exynos4210-universal_c210.dts
 create mode 100644 arch/arm/boot/dts/exynos5250-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5440-sd5v1.dts
 create mode 100644 arch/arm/boot/dts/omap3-devkit8000.dts
 create mode 100644 arch/arm/boot/dts/omap3-igep.dtsi
 create mode 100644 arch/arm/boot/dts/omap3-igep0020.dts
 create mode 100644 arch/arm/boot/dts/omap3-igep0030.dts
 create mode 100644 arch/arm/boot/dts/omap3430-sdp.dts
 create mode 100644 arch/arm/boot/dts/omap34xx.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-panda-common.dtsi
 create mode 100644 arch/arm/boot/dts/omap443x.dtsi
 create mode 100644 arch/arm/boot/dts/omap4460.dtsi
 create mode 100644 arch/arm/boot/dts/r8a73a4-ape6evm.dts
 create mode 100644 arch/arm/boot/dts/r8a73a4.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7778-bockw.dts
 create mode 100644 arch/arm/boot/dts/r8a7778.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7790-lager.dts
 create mode 100644 arch/arm/boot/dts/r8a7790.dtsi
 create mode 100644 arch/arm/configs/bockw_defconfig
 delete mode 100644 arch/arm/mach-dove/addr-map.c
 create mode 100644 arch/arm/mach-imx/anatop.c
 delete mode 100644 arch/arm/mach-kirkwood/addr-map.c
 delete mode 100644 arch/arm/mach-mv78xx0/addr-map.c
 delete mode 100644 arch/arm/mach-mvebu/addr-map.c
 delete mode 100644 arch/arm/mach-orion5x/addr-map.c
 create mode 100644 arch/arm/mach-shmobile/board-ape6evm.c
 create mode 100644 arch/arm/mach-shmobile/board-bockw.c
 create mode 100644 arch/arm/mach-shmobile/board-lager.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a73a4.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a7778.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a7790.c
 create mode 100644 arch/arm/mach-shmobile/include/mach/clock.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a73a4.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a7778.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a7790.h
 create mode 100644 arch/arm/mach-shmobile/setup-r8a73a4.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7778.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7790.c
 delete mode 100644 arch/arm/mach-spear/spear13xx-dma.h
 delete mode 100644 arch/arm/plat-orion/addr-map.c
 create mode 100644 drivers/bus/mvebu-mbus.c
 create mode 100644 drivers/clocksource/samsung_pwm_timer.c
 create mode 100644 drivers/gpio/gpio-rcar.c
 rename {arch/arm/mach-mvebu => drivers/irqchip}/irq-armada-370-xp.c (91%)
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a73a4.c
 create mode 100644 include/clocksource/samsung_pwm.h
 delete mode 100644 include/linux/mxsfb.h
 create mode 100644 include/linux/platform_data/gpio-rcar.h
Merging bcm2835/for-next (31880c3 Linux 3.9-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (4477ca4 ARM: ARMv7-M: Allow the building of new kernel port)
$ git merge cortex/for-next
Auto-merging arch/arm/mm/Makefile
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/entry-header.S
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/include/asm/glue-cache.h
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                   |   4 +-
 arch/arm/Kconfig-nommu             |   2 +-
 arch/arm/Makefile                  |   1 +
 arch/arm/include/asm/assembler.h   |  17 +++-
 arch/arm/include/asm/cputype.h     |  12 ++-
 arch/arm/include/asm/glue-cache.h  |  27 +++++++
 arch/arm/include/asm/glue-df.h     |   8 ++
 arch/arm/include/asm/glue-proc.h   |   9 +++
 arch/arm/include/asm/irqflags.h    |  22 ++++--
 arch/arm/include/asm/ptrace.h      |   4 +
 arch/arm/include/asm/system_info.h |   1 +
 arch/arm/include/asm/v7m.h         |  44 +++++++++++
 arch/arm/include/uapi/asm/ptrace.h |  35 +++++++--
 arch/arm/kernel/Makefile           |   8 +-
 arch/arm/kernel/entry-common.S     |   4 +
 arch/arm/kernel/entry-header.S     | 124 +++++++++++++++++++++++++++++
 arch/arm/kernel/entry-v7m.S        | 143 +++++++++++++++++++++++++++++++++
 arch/arm/kernel/head-nommu.S       |  10 ++-
 arch/arm/kernel/setup.c            |  17 +++-
 arch/arm/kernel/traps.c            |   8 ++
 arch/arm/mm/Kconfig                |  21 ++++-
 arch/arm/mm/Makefile               |   2 +
 arch/arm/mm/cache-nop.S            |  50 ++++++++++++
 arch/arm/mm/nommu.c                |   7 ++
 arch/arm/mm/proc-v7m.S             | 157 +++++++++++++++++++++++++++++++++++++
 25 files changed, 711 insertions(+), 26 deletions(-)
 create mode 100644 arch/arm/include/asm/v7m.h
 create mode 100644 arch/arm/kernel/entry-v7m.S
 create mode 100644 arch/arm/mm/cache-nop.S
 create mode 100644 arch/arm/mm/proc-v7m.S
Merging ep93xx/ep93xx-for-next (7ec4429 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (3795b56 Merge branches 'mxs/dt-3.11' and 'imx/dt-3.11' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/imx28.dtsi    | 33 +++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/imx51.dtsi    | 23 +++++++++++++++++++++++
 arch/arm/boot/dts/imx53-qsb.dts |  8 ++++++++
 arch/arm/boot/dts/imx53.dtsi    | 31 +++++++++++++++++++++++++++++++
 4 files changed, 95 insertions(+)
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (1df357a Merge branch 'msm-defconfig' into for-next)
$ git merge msm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (cda9c03 Merge branch 'heads/soc-sh73a0' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-armadillo800eva.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/board-bockw.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-r8a7740.c' using previous resolution.
Resolved 'drivers/pinctrl/sh-pfc/Kconfig' using previous resolution.
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
CONFLICT (content): Merge conflict in drivers/pinctrl/sh-pfc/Kconfig
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-lager.c
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-kzm9d.c
Auto-merging arch/arm/mach-shmobile/board-bockw.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-bockw.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-shmobile/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 02f0e9d] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/renesas,intc-irqpin.txt   |   13 +
 .../devicetree/bindings/timer/renesas,timer.txt    |   45 +
 arch/arm/boot/dts/Makefile                         |    1 +
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   45 +
 arch/arm/boot/dts/r8a7740.dtsi                     |  117 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   17 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   86 +
 arch/arm/boot/dts/sh73a0.dtsi                      |   11 +
 arch/arm/configs/armadillo800eva_defconfig         |    2 +-
 arch/arm/configs/bockw_defconfig                   |   16 +-
 arch/arm/configs/kzm9g_defconfig                   |    3 +
 arch/arm/mach-shmobile/Kconfig                     |   17 +
 arch/arm/mach-shmobile/Makefile                    |    3 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |  132 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |   15 +
 .../board-armadillo800eva-reference.c              |  213 ++
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  117 +-
 arch/arm/mach-shmobile/board-bockw.c               |   80 +-
 arch/arm/mach-shmobile/board-bonito.c              |   47 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    2 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |    1 -
 arch/arm/mach-shmobile/board-kzm9g.c               |  196 +-
 arch/arm/mach-shmobile/board-lager.c               |   15 +
 arch/arm/mach-shmobile/board-mackerel.c            |  171 +-
 arch/arm/mach-shmobile/board-marzen.c              |   12 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  375 ++-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    8 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  156 +-
 arch/arm/mach-shmobile/clock-r8a7779.c             |    4 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |  227 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   98 +-
 arch/arm/mach-shmobile/cpuidle-r8a7740.c           |   62 +
 arch/arm/mach-shmobile/include/mach/clock.h        |    8 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |    5 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |  495 +--
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |  391 ---
 arch/arm/mach-shmobile/intc-r8a7740.c              |   24 +-
 arch/arm/mach-shmobile/pm-r8a7740.c                |  165 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   77 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   99 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   19 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |   35 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   24 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   62 +-
 arch/arm/mach-shmobile/sleep-r8a7740.S             |   57 +
 drivers/clocksource/sh_cmt.c                       |  108 +-
 drivers/clocksource/sh_tmu.c                       |   96 +-
 drivers/gpio/gpio-rcar.c                           |    2 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    4 +
 drivers/irqchip/irq-renesas-irqc.c                 |    8 +
 drivers/pinctrl/sh-pfc/Kconfig                     |   13 +-
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +
 drivers/pinctrl/sh-pfc/core.c                      |   22 +-
 drivers/pinctrl/sh-pfc/core.h                      |    4 +
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               | 1873 +++++++----
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               | 2516 ++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  443 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               | 3502 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                | 1652 ++++++---
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |  134 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    4 +-
 include/linux/platform_data/gpio-rcar.h            |    2 +
 63 files changed, 11586 insertions(+), 2570 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/renesas,intc-irqpin.txt
 create mode 100644 Documentation/devicetree/bindings/timer/renesas,timer.txt
 create mode 100644 arch/arm/boot/dts/r8a7740-armadillo800eva-reference.dts
 create mode 100644 arch/arm/mach-shmobile/board-armadillo800eva-reference.c
 create mode 100644 arch/arm/mach-shmobile/cpuidle-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/sleep-r8a7740.S
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7778.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7790.c
Merging samsung/for-next (e0f8f91 Merge branch 'next/late-exynos' into for-next)
$ git merge samsung/for-next
Recorded preimage for 'arch/arm/boot/dts/exynos5250.dtsi'
Resolved 'arch/arm/mach-exynos/cpuidle.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/cpuidle.c
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos4412-origen.dts
Auto-merging arch/arm/boot/dts/exynos4210.dtsi
Auto-merging arch/arm/boot/dts/exynos4.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/boot/dts/exynos5250.dtsi'.
[master d921f11] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/media/s5p-mfc.txt          |  5 ++
 .../devicetree/bindings/usb/exynos-usb.txt         | 34 +++++++++
 arch/arm/boot/dts/exynos4.dtsi                     |  2 +
 arch/arm/boot/dts/exynos4210-origen.dts            |  4 +
 arch/arm/boot/dts/exynos4210.dtsi                  |  3 +
 arch/arm/boot/dts/exynos4412-origen.dts            | 62 +++++++++++++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          | 87 ++++++++++++++++++++++
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          | 56 --------------
 arch/arm/boot/dts/exynos5250.dtsi                  | 46 ++++++++++++
 arch/arm/mach-exynos/Kconfig                       |  1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             | 28 +++++++
 11 files changed, 272 insertions(+), 56 deletions(-)
Merging tegra/for-next (c1be5a5 Linux 3.9)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (a937536 Linux 3.9-rc3)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (affb923 pwm: lpc32xx: Don't change PWM_ENABLE bit in lpc32xx_pwm_config)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-tiecap.txt         | 12 ++++++++--
 .../devicetree/bindings/pwm/pwm-tiehrpwm.txt       | 12 ++++++++--
 drivers/pwm/Kconfig                                |  8 +++----
 drivers/pwm/pwm-ab8500.c                           | 10 ++++----
 drivers/pwm/pwm-atmel-tcb.c                        |  1 +
 drivers/pwm/pwm-imx.c                              |  6 +----
 drivers/pwm/pwm-lpc32xx.c                          | 27 ++++++++++++++++++----
 drivers/pwm/pwm-mxs.c                              |  4 +---
 drivers/pwm/pwm-puv3.c                             |  1 -
 drivers/pwm/pwm-pxa.c                              | 23 ++++--------------
 drivers/pwm/pwm-samsung.c                          | 20 ++++++++--------
 drivers/pwm/pwm-spear.c                            | 11 ++++-----
 drivers/pwm/pwm-tegra.c                            |  2 +-
 drivers/pwm/pwm-tiecap.c                           |  6 +++--
 drivers/pwm/pwm-tiehrpwm.c                         |  6 +++--
 drivers/pwm/pwm-tipwmss.c                          |  2 ++
 drivers/pwm/pwm-tipwmss.h                          |  2 +-
 drivers/pwm/pwm-twl-led.c                          |  4 +++-
 drivers/pwm/pwm-twl.c                              |  6 +++--
 drivers/video/backlight/pwm_bl.c                   |  7 ++----
 20 files changed, 91 insertions(+), 79 deletions(-)
Merging dma-buf/for-next (b89e356 dma-buf: Add debugfs support)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (78008c4 proc: Restrict mounting the proc filesystem)
$ git merge userns/for-next
Auto-merging fs/proc/root.c
Merge made by the 'recursive' strategy.
 fs/proc/root.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (99e621f syscalls.h: slightly reduce the jungles of macros)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (1e43525 clk: add clk_ignore_unused option to keep boot clocks on)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
