$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 arch/unicore32/Kconfig               |  6 +-----
 arch/x86/Kconfig                     |  3 ---
 arch/xtensa/Kconfig                  |  3 ---
 arch/xtensa/configs/iss_defconfig    |  1 -
 arch/xtensa/configs/s6105_defconfig  |  1 -
 drivers/extcon/Kconfig               |  2 +-
 drivers/gpio/Kconfig                 |  1 -
 drivers/gpio/gpio-lpc32xx.c          |  2 +-
 drivers/i2c/busses/Kconfig           |  4 ++--
 drivers/i2c/muxes/Kconfig            |  2 +-
 drivers/input/keyboard/Kconfig       |  6 +++---
 drivers/input/misc/Kconfig           |  8 ++++----
 drivers/input/mouse/Kconfig          |  2 +-
 drivers/leds/Kconfig                 |  6 +++---
 drivers/mtd/maps/Kconfig             |  2 +-
 drivers/mtd/nand/Kconfig             |  2 +-
 drivers/net/phy/Kconfig              |  2 +-
 drivers/pinctrl/sh-pfc/Kconfig       | 26 +++++++++++++-------------
 drivers/regulator/Kconfig            |  2 +-
 drivers/spi/Kconfig                  |  8 ++++----
 drivers/staging/android/Kconfig      |  2 +-
 drivers/staging/iio/accel/Kconfig    |  2 +-
 drivers/staging/iio/adc/Kconfig      |  2 +-
 drivers/staging/iio/addac/Kconfig    |  2 +-
 drivers/staging/iio/resolver/Kconfig |  4 ++--
 drivers/staging/iio/trigger/Kconfig  |  2 +-
 drivers/video/Kconfig                |  2 +-
 drivers/video/backlight/Kconfig      |  4 ++--
 drivers/w1/masters/Kconfig           |  2 +-
 include/linux/gpio.h                 |  6 +++---
 63 files changed, 73 insertions(+), 152 deletions(-)
$ git am -3 ../patches/0001-gen-gpio-GPIOLIB-merge-fix-up.patch
Applying: gen-gpio: GPIOLIB merge fix up
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/usb/phy/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 45812c1] Merge remote-tracking branch 'gen-gpio/for_next'
$ git am -3 ../patches/0001-merge-fix-for-Convert-selectors-of-GENERIC_GPIO-to-G.patch
Applying: merge fix for Convert selectors of GENERIC_GPIO to GPIOLIB
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/platforms/85xx/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master e69e112] Merge remote-tracking branch 'gen-gpio/for_next'
$ git am -3 ../patches/0001-merge-fix-2-for-Convert-selectors-of-GENERIC_GPIO-to.patch
Applying: merge fix 2 for Convert selectors of GENERIC_GPIO to GPIOLIB
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/i2c/muxes/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master ab5e960] Merge remote-tracking branch 'gen-gpio/for_next'
Merging mailbox/dbx500-prcmu-mailbox (c497eba mailbox: fix invalid use of sizeof in mailbox_msg_send())
$ git merge mailbox/dbx500-prcmu-mailbox
Auto-merging drivers/remoteproc/Kconfig
Auto-merging drivers/mailbox/mailbox-omap2.c
Auto-merging drivers/mailbox/mailbox-omap1.c
Removing arch/arm/plat-omap/mailbox.c
Removing arch/arm/plat-omap/include/plat/mailbox.h
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2430_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2420_data.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/configs/omap1_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/dbx500-mailbox.txt |  27 +
 arch/arm/configs/omap1_defconfig                   |   3 +-
 arch/arm/mach-omap1/Makefile                       |   4 -
 arch/arm/mach-omap2/Makefile                       |   3 -
 arch/arm/mach-omap2/devices.c                      |  13 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |  12 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  13 +
 arch/arm/plat-omap/Kconfig                         |  16 -
 arch/arm/plat-omap/Makefile                        |   3 -
 arch/arm/plat-omap/include/plat/mailbox.h          | 105 ----
 arch/arm/plat-omap/mailbox.c                       | 435 --------------
 drivers/cpufreq/highbank-cpufreq.c                 |   2 +-
 drivers/mailbox/Kconfig                            |  41 ++
 drivers/mailbox/Makefile                           |   5 +
 drivers/mailbox/mailbox-dbx500.c                   | 648 +++++++++++++++++++++
 .../mailbox.c => drivers/mailbox/mailbox-omap1.c   |  90 ++-
 .../mailbox.c => drivers/mailbox/mailbox-omap2.c   | 330 +++++------
 drivers/mailbox/mailbox.c                          | 552 ++++++++++++++++++
 drivers/mailbox/mailbox_internal.h                 |  70 +++
 drivers/mailbox/pl320-ipc.c                        |   2 +-
 drivers/remoteproc/Kconfig                         |   3 +-
 drivers/remoteproc/omap_remoteproc.c               |  36 +-
 drivers/staging/tidspbridge/Kconfig                |   3 +-
 drivers/staging/tidspbridge/core/_tiomap.h         |   2 +-
 drivers/staging/tidspbridge/core/chnl_sm.c         |   8 +-
 drivers/staging/tidspbridge/core/io_sm.c           |   5 +-
 drivers/staging/tidspbridge/core/tiomap3430.c      |   6 +-
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |   6 +-
 drivers/staging/tidspbridge/core/tiomap_io.c       |   9 +-
 .../tidspbridge/include/dspbridge/host_os.h        |   2 +-
 include/linux/mailbox.h                            |  52 +-
 include/linux/pl320-ipc.h                          |  17 +
 include/linux/platform_data/mailbox-dbx500.h       |  12 +
 include/linux/platform_data/mailbox-omap.h         |  53 ++
 36 files changed, 1766 insertions(+), 844 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/dbx500-mailbox.txt
 delete mode 100644 arch/arm/plat-omap/include/plat/mailbox.h
 delete mode 100644 arch/arm/plat-omap/mailbox.c
 create mode 100644 drivers/mailbox/mailbox-dbx500.c
 rename arch/arm/mach-omap1/mailbox.c => drivers/mailbox/mailbox-omap1.c (64%)
 rename arch/arm/mach-omap2/mailbox.c => drivers/mailbox/mailbox-omap2.c (50%)
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 drivers/mailbox/mailbox_internal.h
 create mode 100644 include/linux/pl320-ipc.h
 create mode 100644 include/linux/platform_data/mailbox-dbx500.h
 create mode 100644 include/linux/platform_data/mailbox-omap.h
Merging arm-soc/for-next (ddc8234 Merge remote-tracking branch 'torvalds/master' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                       |   1 -
 arch/arm/arm-soc-for-next-contents.txt | 616 +++++++++++++++++++++++++++++++++
 arch/arm/configs/omap2plus_defconfig   |   2 +
 arch/arm/kernel/devtree.c              |   7 +
 arch/arm/kernel/setup.c                |  13 +-
 arch/arm/mach-imx/headsmp.S            |   2 +-
 arch/arm/mach-omap2/Kconfig            |   2 -
 arch/arm/mach-omap2/Makefile           |   8 +-
 arch/arm/mach-omap2/timer.c            |   4 +
 arch/arm/mach-prima2/Kconfig           |   2 +-
 arch/arm/mach-spear/spear13xx.c        |   2 +
 arch/arm/mach-tegra/Kconfig            |   1 +
 arch/arm/mach-ux500/Kconfig            |   2 +
 drivers/gpio/gpio-pl061.c              |   2 +-
 14 files changed, 653 insertions(+), 11 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (31880c3 Linux 3.9-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (4477ca4 ARM: ARMv7-M: Allow the building of new kernel port)
$ git merge cortex/for-next
Auto-merging arch/arm/mm/Makefile
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/entry-header.S
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/include/asm/glue-cache.h
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                   |   4 +-
 arch/arm/Kconfig-nommu             |   2 +-
 arch/arm/Makefile                  |   1 +
 arch/arm/include/asm/assembler.h   |  17 +++-
 arch/arm/include/asm/cputype.h     |  12 ++-
 arch/arm/include/asm/glue-cache.h  |  27 +++++++
 arch/arm/include/asm/glue-df.h     |   8 ++
 arch/arm/include/asm/glue-proc.h   |   9 +++
 arch/arm/include/asm/irqflags.h    |  22 ++++--
 arch/arm/include/asm/ptrace.h      |   4 +
 arch/arm/include/asm/system_info.h |   1 +
 arch/arm/include/asm/v7m.h         |  44 +++++++++++
 arch/arm/include/uapi/asm/ptrace.h |  35 +++++++--
 arch/arm/kernel/Makefile           |   8 +-
 arch/arm/kernel/entry-common.S     |   4 +
 arch/arm/kernel/entry-header.S     | 124 +++++++++++++++++++++++++++++
 arch/arm/kernel/entry-v7m.S        | 143 +++++++++++++++++++++++++++++++++
 arch/arm/kernel/head-nommu.S       |  10 ++-
 arch/arm/kernel/setup.c            |  17 +++-
 arch/arm/kernel/traps.c            |   8 ++
 arch/arm/mm/Kconfig                |  21 ++++-
 arch/arm/mm/Makefile               |   2 +
 arch/arm/mm/cache-nop.S            |  50 ++++++++++++
 arch/arm/mm/nommu.c                |   7 ++
 arch/arm/mm/proc-v7m.S             | 157 +++++++++++++++++++++++++++++++++++++
 25 files changed, 711 insertions(+), 26 deletions(-)
 create mode 100644 arch/arm/include/asm/v7m.h
 create mode 100644 arch/arm/kernel/entry-v7m.S
 create mode 100644 arch/arm/mm/cache-nop.S
 create mode 100644 arch/arm/mm/proc-v7m.S
Merging ep93xx/ep93xx-for-next (7ec4429 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (3795b56 Merge branches 'mxs/dt-3.11' and 'imx/dt-3.11' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/imx28.dtsi    | 33 +++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/imx51.dtsi    | 23 +++++++++++++++++++++++
 arch/arm/boot/dts/imx53-qsb.dts |  8 ++++++++
 arch/arm/boot/dts/imx53.dtsi    | 31 +++++++++++++++++++++++++++++++
 4 files changed, 95 insertions(+)
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (1df357a Merge branch 'msm-defconfig' into for-next)
$ git merge msm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (cda9c03 Merge branch 'heads/soc-sh73a0' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-armadillo800eva.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/board-bockw.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-r8a7740.c' using previous resolution.
Resolved 'drivers/pinctrl/sh-pfc/Kconfig' using previous resolution.
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
CONFLICT (content): Merge conflict in drivers/pinctrl/sh-pfc/Kconfig
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-lager.c
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-kzm9d.c
Auto-merging arch/arm/mach-shmobile/board-bockw.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-bockw.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-shmobile/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19df6ed] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/renesas,intc-irqpin.txt   |   13 +
 .../devicetree/bindings/timer/renesas,timer.txt    |   45 +
 arch/arm/boot/dts/Makefile                         |    1 +
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   45 +
 arch/arm/boot/dts/r8a7740.dtsi                     |  117 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   17 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   86 +
 arch/arm/boot/dts/sh73a0.dtsi                      |   11 +
 arch/arm/configs/armadillo800eva_defconfig         |    2 +-
 arch/arm/configs/bockw_defconfig                   |   16 +-
 arch/arm/configs/kzm9g_defconfig                   |    3 +
 arch/arm/mach-shmobile/Kconfig                     |   17 +
 arch/arm/mach-shmobile/Makefile                    |    3 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |  132 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |   15 +
 .../board-armadillo800eva-reference.c              |  213 ++
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  117 +-
 arch/arm/mach-shmobile/board-bockw.c               |   80 +-
 arch/arm/mach-shmobile/board-bonito.c              |   47 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    2 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |    1 -
 arch/arm/mach-shmobile/board-kzm9g.c               |  196 +-
 arch/arm/mach-shmobile/board-lager.c               |   15 +
 arch/arm/mach-shmobile/board-mackerel.c            |  171 +-
 arch/arm/mach-shmobile/board-marzen.c              |   12 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  375 ++-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    8 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  156 +-
 arch/arm/mach-shmobile/clock-r8a7779.c             |    4 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |  227 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   98 +-
 arch/arm/mach-shmobile/cpuidle-r8a7740.c           |   62 +
 arch/arm/mach-shmobile/include/mach/clock.h        |    8 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |    5 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |  495 +--
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |  391 ---
 arch/arm/mach-shmobile/intc-r8a7740.c              |   24 +-
 arch/arm/mach-shmobile/pm-r8a7740.c                |  165 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   77 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   99 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   19 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |   35 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   24 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   62 +-
 arch/arm/mach-shmobile/sleep-r8a7740.S             |   57 +
 drivers/clocksource/sh_cmt.c                       |  108 +-
 drivers/clocksource/sh_tmu.c                       |   96 +-
 drivers/gpio/gpio-rcar.c                           |    2 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    4 +
 drivers/irqchip/irq-renesas-irqc.c                 |    8 +
 drivers/pinctrl/sh-pfc/Kconfig                     |   13 +-
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +
 drivers/pinctrl/sh-pfc/core.c                      |   22 +-
 drivers/pinctrl/sh-pfc/core.h                      |    4 +
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               | 1873 +++++++----
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               | 2516 ++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  443 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               | 3502 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                | 1652 ++++++---
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |  134 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    4 +-
 include/linux/platform_data/gpio-rcar.h            |    2 +
 63 files changed, 11586 insertions(+), 2570 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/renesas,intc-irqpin.txt
 create mode 100644 Documentation/devicetree/bindings/timer/renesas,timer.txt
 create mode 100644 arch/arm/boot/dts/r8a7740-armadillo800eva-reference.dts
 create mode 100644 arch/arm/mach-shmobile/board-armadillo800eva-reference.c
 create mode 100644 arch/arm/mach-shmobile/cpuidle-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/sleep-r8a7740.S
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7778.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7790.c
Merging samsung/for-next (e0f8f91 Merge branch 'next/late-exynos' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/boot/dts/exynos5250.dtsi' using previous resolution.
Resolved 'arch/arm/mach-exynos/cpuidle.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/cpuidle.c
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos4412-origen.dts
Auto-merging arch/arm/boot/dts/exynos4210.dtsi
Auto-merging arch/arm/boot/dts/exynos4.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 11b21e2] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/media/s5p-mfc.txt          |  5 ++
 .../devicetree/bindings/usb/exynos-usb.txt         | 34 +++++++++
 arch/arm/boot/dts/exynos4.dtsi                     |  2 +
 arch/arm/boot/dts/exynos4210-origen.dts            |  4 +
 arch/arm/boot/dts/exynos4210.dtsi                  |  3 +
 arch/arm/boot/dts/exynos4412-origen.dts            | 62 +++++++++++++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          | 87 ++++++++++++++++++++++
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          | 56 --------------
 arch/arm/boot/dts/exynos5250.dtsi                  | 45 +++++++++++
 arch/arm/mach-exynos/Kconfig                       |  1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             | 28 +++++++
 11 files changed, 271 insertions(+), 56 deletions(-)
Merging tegra/for-next (c1be5a5 Linux 3.9)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (a937536 Linux 3.9-rc3)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (affb923 pwm: lpc32xx: Don't change PWM_ENABLE bit in lpc32xx_pwm_config)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (b89e356 dma-buf: Add debugfs support)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (78008c4 proc: Restrict mounting the proc filesystem)
$ git merge userns/for-next
Auto-merging fs/proc/root.c
Merge made by the 'recursive' strategy.
 fs/proc/root.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (1e43525 clk: add clk_ignore_unused option to keep boot clocks on)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (0fbd067 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: revert "ipc: don't allocate a copy larger than max"
Applying: drivers/char/random.c: fix priming of last_data
Applying: sound/soc/codecs/si476x.c: don't use 0bNNN
Applying: x86: make 'mem=' option to work for efi platform
Applying: kernel/auditfilter.c: tree and watch will memory leak when failure occurs
Applying: kernel/audit_tree.c: tree will leak memory when failure occurs in audit_trim_trees()
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: drivers/video: implement a simple framebuffer driver
Applying: drivers-video-implement-a-simple-framebuffer-driver-fix
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: posix_cpu_timer: consolidate expiry time type
Applying: posix_cpu_timers: consolidate timer list cleanups
Applying: posix_cpu_timers: consolidate expired timers check
Applying: selftests: add basic posix timers selftests
Applying: posix-timers: correctly get dying task time sample in posix_cpu_timer_schedule()
Applying: posix_timers: Fix racy timer delta caching on task exit
Applying: ipvs: change type of netns_ipvs->sysctl_sync_qlen_max
Applying: lockdep: introduce lock_acquire_exclusive/shared helper macros
Applying: lglock: update lockdep annotations to report recursive local locks
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: vm: adjust ifdef for TINY_RCU
Applying: mm/SPARC: use common help functions to free reserved pages
Applying: mm, vmalloc: export vmap_area_list, instead of vmlist
Applying: mm, vmalloc: remove list management of vmlist after initializing vmalloc
Applying: clear_refs: sanitize accepted commands declaration
Applying: clear_refs-sanitize-accepted-commands-declaration-fix
Applying: clear_refs: introduce private struct for mm_walk
Applying: pagemap: introduce pagemap_entry_t without pmshift bits
Applying: pagemap: introduce the /proc/PID/pagemap2 file
Applying: mm: soft-dirty bits for user memory changes tracking
Applying: mem-soft-dirty: Reshuffle CONFIG_ options to be more Arch-friendly
Applying: mm: remove free_area_cache
Applying: include/linux/mmzone.h: cleanups
Applying: include-linux-mmzoneh-cleanups-fix
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: smp: Give WARN()ing when calling smp_call_function_many()/single() in serving irq
Applying: kmsg: honor dmesg_restrict sysctl on /dev/kmsg
Applying: drivers/leds/leds-ot200.c: fix error caused by shifted mask
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: drivers/rtc/rtc-v3020.c: use gpio_request_array()
Applying: drivers/rtc/rtc-pxa.c: fix set time sync time issue
Applying: drivers-rtc-rtc-pxac-fix-set-time-sync-time-issue-fix
Applying: drivers/rtc/rtc-pxa.c: use devm_* APIs
Applying: fat: additions to support fat_fallocate
Applying: fat-additions-to-support-fat_fallocate-fix
Applying: mwave: fix info leak in mwave_ioctl()
Applying: rapidio: make enumeration/discovery configurable
Applying: rapidio: add enumeration/discovery start from user space
Applying: rapidio: documentation update for enumeration changes
Applying: drivers/net: rename random32() to prandom_u32()
Applying: drivers-net-rename-random32-to-prandom_u32-fix
Applying: brcm80211: fix the misaligned indentation
Applying: remove unused random32() and srandom32()
Applying: random: fix accounting race condition with lockless irq entropy_count update
Applying: relay: fix timer madness
Applying: mm: remove old aio use_mm() comment
Applying: aio: remove dead code from aio.h
Applying: gadget: remove only user of aio retry
Applying: gadget-remove-only-user-of-aio-retry-checkpatch-fixes
Applying: aio: remove retry-based AIO
Applying: aio-remove-retry-based-aio-checkpatch-fixes
Applying: char: add aio_{read,write} to /dev/{null,zero}
Applying: aio: kill return value of aio_complete()
Applying: aio: add kiocb_cancel()
Applying: aio: move private stuff out of aio.h
Applying: aio: dprintk() -> pr_debug()
Applying: aio: do fget() after aio_get_req()
Applying: aio: make aio_put_req() lockless
Applying: aio-make-aio_put_req-lockless-checkpatch-fixes
Applying: aio: refcounting cleanup
Applying: aio-refcounting-cleanup-checkpatch-fixes
Applying: wait: add wait_event_hrtimeout()
Applying: aio: make aio_read_evt() more efficient, convert to hrtimers
Applying: aio-make-aio_read_evt-more-efficient-convert-to-hrtimers-checkpatch-fixes
Applying: aio: use flush_dcache_page()
Applying: aio: use cancellation list lazily
Applying: aio: change reqs_active to include unreaped completions
Applying: aio: kill batch allocation
Applying: aio: kill struct aio_ring_info
Applying: aio: give shared kioctx fields their own cachelines
Applying: aio: reqs_active -> reqs_available
Applying: aio: percpu reqs_available
Applying: generic dynamic per cpu refcounting
Applying: generic-dynamic-per-cpu-refcounting-checkpatch-fixes
Applying: generic-dynamic-per-cpu-refcounting-fix
Applying: aio: percpu ioctx refcount
Applying: aio: use xchg() instead of completion_lock
Applying: aio: don't include aio.h in sched.h
Applying: aio-dont-include-aioh-in-schedh-fix
Applying: aio: kill ki_key
Applying: aio: kill ki_retry
Applying: aio-kill-ki_retry-fix
Applying: aio-kill-ki_retry-checkpatch-fixes
Applying: block: prep work for batch completion
Applying: block-prep-work-for-batch-completion-checkpatch-fixes
Applying: block-prep-work-for-batch-completion-checkpatch merge fixes
Applying: block-prep-work-for-batch-completion-fix-2
Applying: block-prep-work-for-batch-completion-fix-3
Applying: block-prep-work-for-batch-completion-fix-3-fix
Applying: block-prep-work-for-batch-completion-fix-4
Applying: block-prep-work-for-batch-completion-fix-99
Applying: block, aio: batch completion for bios/kiocbs
Applying: block-aio-batch-completion-for-bios-kiocbs-checkpatch-fixes
Applying: block-aio-batch-completion-for-bios-kiocbs-fix
Applying: virtio-blk: convert to batch completion
Applying: mtip32xx: convert to batch completion
Applying: aio: fix kioctx not being freed after cancellation at exit time
Applying: decompressor: add LZ4 decompressor module
Applying: lib: add support for LZ4-compressed kernel
Applying: arm: add support for LZ4-compressed kernel
Applying: x86: add support for LZ4-compressed kernel
Applying: lib: add lz4 compressor module
Applying: lib-add-lz4-compressor-module-fix
Applying: crypto: add lz4 Cryptographic API
Applying: crypto-add-lz4-cryptographic-api-fix
Applying: seccomp: add generic code for jitted seccomp filters.
Applying: ARM: net: bpf_jit: make code generation less dependent on struct sk_filter.
Applying: ARM: net: bpf_jit: add support for jitted seccomp filters.
Applying: bpf: add comments explaining the schedule_work() operation
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 016fddb...d72588e akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (d72588e bpf: add comments explaining the schedule_work() operation)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/cgroups/memory.txt                   |   16 +
 .../bindings/video/simple-framebuffer.txt          |   25 +
 Documentation/filesystems/proc.txt                 |    9 +-
